english,chinese
Log_Electricity_Info,RZ_DLXX
Manufacturer_HES_STS,MANU_HES_STS
HES_URL,HES_URL
Data_Collection_Unit_HES,DCU_HES
Test_Agent,TEST_AGENT
Voice_Log,VOC_LOG
Customer_Group,CUSTOMER_GROUP
System_Export_Schema_01,SYS_EXPORT_SCHEMA_01
System_Export_Schema_02,SYS_EXPORT_SCHEMA_02
Customer_Group_User,CUSTOMER_GROUP_USER
Order_Charge_Materialized_View,ORDER_CHARGE_MV
Update_Log,UPDATE_LOG
Post_Customer_Info,POSTCUSTINFO
Post_Customer_Installation_Log,POSTCINSLOG
Network_Send_Task,NET_SEND_TASK
Customer_Group_Management,CGMT
Customer_Category_Group_Management,CCGMT
Meter_Status,METER_STATUS
Meter_Status_Log,METER_STATUS_LOG
Transaction_ID_With_Customer_ID,TRNSID_WITH_CUSID
Customer_Maximum_Number,CUSTOMER_MAX_NUM
Archive_Handheld_Unit,DA_HHU
Parameter_Day_Limit,P_DAYLIMIT
DLMS_Scale_Configuration,DLMS_SCALE_CONFIG
Automated_System_Parameters_Default,ZD_ZDCS_DF
PIN_Card,PIN_CARD
Grid_Transformer_Equipment,G_TQ
DLMS_Relation,DLMS_RELATION
Parameter_Code_Sort,P_CODE_SORT
Automated_Parameter_Table,ZD_CSTB
Statistics_Area_LowVoltage_Management_Daily,TJ_QYDYHGL_R
Log_Concentrator_Assets,RZ_JZQZC
Parameter_Task_Attribute,P_RWSX
Log_Concentrator_MeterReading_Speed,RZ_JZQ_CBSD
Permission_Operator_Department,QX_CZYBM
Equipment_Prepayment_Data_Log,SB_YFFSJ_LOG
Operation_Asset_Structure,CZ_ZCJG
Statistics_Transformer_Distribution_Power_Monthly,TJ_BYQFXDL_Y
Statistics_Line_Loss_Distribution_Monthly,TJ_XLXSFB_Y
Parameter_DLMS_DataItem_Classification_Relation,P_DLMSSJXFLGX
Statistics_Automatic_Reading_Log,TJ_ZDDS_LOG
Contract_Fee_Type,CON_FEE_TYPE
Order_Service_Request,ORDER_SR
Equipment_Power_Data_Modification_Details,SB_DLSJXGMX
Operation_Category_List,CZ_MLLB
Certificate_Details,QZ_MX
Statistics_Area_Power_Region,TJ_QYDL_QX
Permission_Operator_Menu,QX_CZYCD
Automated_Master_Parameters,ZD_ZJZCS
Permission_Admin_Password,QX_ADMINMM
Automated_System_Parameters,ZD_ZDCS
Report_POS_Sale_Daily,REPORT_POSSALE_DAY
Archive_Customer,DA_YH
Automated_Task_Parameters_Default,ZD_RWCS_DF
Statistics_Power_Outage,TJ_TD
Temporary_Power_Outage_Comparison,TEMP_DBTD
Communication_Data_Flow_Monthly,TX_LL_Y
Communication_Data_Flow_Monthly_Summary,TX_LL_YHZ
Temporary_Power_Outage_Comparison_Backup,TEMP_DBTD_BF
Meter_Reading_Return_Event,MRD_RTNEVENT
Meter_Reading_Card_Return_Data,MRD_CARDRTNDATA
Grid_Transformer_170919,G_BYQ_170919
Contract_Fee_Detail,CON_FEE_DETAIL
Parameter_Task_Data_Item_Relation,P_GWSJXGX
Equipment_Power_Data_MeterReader_Log,SB_DLSJ_CBR_LOG
Order_Master_Status,ORDER_MASTER_STATUS
Log_Measurement_Exception,RZ_CLDYC
Report_POS_Charge_Daily,REPORT_POSCHARGE_DAY
ABNT_Tariff_Historical_Change,ABNT_TARIFF_HC
RF_OBIS_Code,RF_OBIS_CODE
Statistics_Transformer_Loss_Monthly,TJ_BYQXS_Y
Parameter_Industry,P_HY
Archive_Feedback_Control,DA_FKKG
Order_Management_Structure,ORDER_MANAGE_STR
Archive_Area,DA_QB
Asset_DLMS_Task_Result,ZC_DLMS_RWJG
Event_Abnormal,E_YC
Permission_Menu,QX_CD
Data_Item,DATA_ITEM
MDM_Request,MDM_REQUEST
Contract_Fee_Maximum_Power,CON_FEE_MAXPOWER
AMS_Draft,AMS_DRAFT
Temporary_Sales_Settlement,TEMP_XSJS
Grid_Line_Transformer_Relation,G_XLTQGX
Order_Master_290919,ORDER_MASTER_290919
Parameter_Comparison_Data_Item_Relation,P_DBSJXGX
Archive_Collection_Device,DA_CJQ
Tariff_Version_Time_Interval,TARIFF_VERSION_TI
Statistics_Transformer_Distribution_Loss_Daily,TJ_BYQFXXS_R
Template_Automatic_Reading_Task,MB_ZDDYRW
XML_Vending_Customer_Fault,XMLVEND_CUST_FAULT
Statistics_Transformer_Distribution_Loss_Monthly,TJ_BYQFXXS_Y
Event_Fault,E_GZ
Statistics_Power_Outage_Comparison_Daily,TJ_DBTD_R
Order_Management_Meter_Point_List,ORDER_MANAGE_MPL
Order_Management_Calendar,ORDER_MANAGE_CAL
Statistics_Area_LowVoltage_Management_Monthly,TJ_QYDYHGL_Y
Grid_Transformer_Backup,G_BYQ_BKP
Statistics_MeterReading_Collection_Management_Daily,TJ_CBCGL_R
Meter_Point_List_Download_Log,MPL_DOWNLOG
Statistics_System_Communication,TJ_SYTX
Time_Of_Use_Period,TOU_PERIOD
Automated_Task_Parameters,ZD_RWCS
Template_Standard_Processing,MB_BZCL
Equipment_Load_Data_Report,SB_FHSJBB
Template_Master_Task,MB_ZZRW
Grid_Line_Relation,G_XLGX
Tariff_Detail,TARIFF_DETAIL
Tariff_Condition,TARIFF_CONDITION
Statistics_Sales_Settlement_Details,TJ_XSJSMX
Equipment_Power_Data_Log,SB_DLSJ_LOG
Temporary_Outage_Record,TEMP_TDJL
Parameter_System_Parameter_Sort,P_SYSPARA_SORT
Log_System_Monitoring,RZ_XTJK
DLMS_Subscription,DLMS_SUB
POS_Recharge,POS_RECHARGE
Archive_Community,DA_SQLR
Tariff_Index,TARIFF_INDEX
Data_Item_Automated,DATA_ITEM_ZD
Statistics_Power_Outage_Comparison_Annual_Region,TJ_DBTD_NQX
Task_Master_Task,RW_ZZRW
Temporary_Power,TEMP_DL
